
Note: Compatibility modes selected: hs a


Circuit: * driver-jitter @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
txdp                                      3.63
txdm                                         0
xdrv.dp_predrv                     2.73828e-09
xdrv.dp_gate                       2.73828e-09
xdrv.xrslewdp.11                   2.73828e-09
xdrv.xrslewdp.21                   2.73828e-09
xdrv.dp_outint                            3.63
dp                                        3.63
xdrv.dm_predrv                            3.63
xdrv.dm_gate                              3.63
xdrv.xrslewdm.11                          3.63
xdrv.xrslewdm.21                          3.63
xdrv.dm_outint                      6.0779e-10
dm                                  6.0779e-10
vtxdm#branch                                 0
vtxdp#branch                                 0
vsup#branch                       -2.63676e-11

 Reference value :  7.76140e-08
 Reference value :  2.57664e-07
 Reference value :  4.26547e-07
 Reference value :  6.00392e-07
 Reference value :  7.79553e-07
 Reference value :  9.50188e-07
 Reference value :  1.12744e-06
 Reference value :  1.31739e-06
 Reference value :  1.49596e-06
 Reference value :  1.67956e-06
No. of Data Rows : 35447
tx1                 =  2.89376e-07
tx2                 =  3.72709e-07
tx3                 =  5.39376e-07
tx4                 =  6.22709e-07
tx5                 =  8.72709e-07
tx6                 =  9.56043e-07
tx7                 =  1.45604e-06
tx8                 =  1.53938e-06
tx9                 =  1.53938e-06
    * driver-jitter @ tt_-40c_3.63v -- generated by sim/harness, do not edit
    Transient Analysis  Mon Aug 17 13:39:15  2026
--------------------------------------------------------------------------------
Index   time            dev             
--------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	
1	5.0000000000e-13	6.6699999980e-14	
2	1.0000000000e-12	1.0000002154e-16	
3	2.0000000000e-12	6.6799999935e-14	
4	4.0000000000e-12	6.6899999957e-14	
5	8.0000000000e-12	3.3599999931e-14	
6	1.6000000000e-11	4.3379999973e-13	
7	3.2000000000e-11	1.0049999989e-13	
8	6.4000000000e-11			
9	1.1400000000e-10			
10	1.6400000000e-10			
11	2.1400000000e-10			
12	2.6400000000e-10			
13	3.1400000000e-10			
14	3.6400000000e-10			
15	4.1400000000e-10			
16	4.6400000000e-10			
17	5.1400000000e-10			
18	5.6400000000e-10			
19	6.1400000000e-10			
20	6.6400000000e-10			
21	7.1400000000e-10			
22	7.6400000000e-10			
23	8.1400000000e-10			
24	8.6400000000e-10			
25	9.1400000000e-10			
26	9.6400000000e-10			
27	1.0140000000e-09			
28	1.0640000000e-09			
29	1.1140000000e-09			
30	1.1640000000e-09			
31	1.2140000000e-09			
32	1.2640000000e-09			
33	1.3140000000e-09			
34	1.3640000000e-09			
35	1.4140000000e-09			
36	1.4640000000e-09			
37	1.5140000000e-09			
38	1.5640000000e-09			
39	1.6140000000e-09			
40	1.6640000000e-09			
41	1.7140000000e-09			
42	1.7640000000e-09			
43	1.8140000000e-09			
44	1.8640000000e-09			
45	1.9140000000e-09			
46	1.9640000000e-09			
47	2.0140000000e-09			
48	2.0640000000e-09			
49	2.1140000000e-09			
50	2.1640000000e-09			
51	2.2140000000e-09			
52	2.2640000000e-09			
53	2.3140000000e-09			
54	2.3640000000e-09			

Index   time            dev             
--------------------------------------------------------------------------------
55	2.4140000000e-09			
56	2.4640000000e-09			
57	2.5140000000e-09			
58	2.5640000000e-09			
59	2.6140000000e-09			
60	2.6640000000e-09			
61	2.7140000000e-09			
62	2.7640000000e-09			
63	2.8140000000e-09			
64	2.8640000000e-09			
65	2.9140000000e-09			
66	2.9640000000e-09			
67	3.0140000000e-09			
68	3.0640000000e-09			
69	3.1140000000e-09			
70	3.1640000000e-09			
71	3.2140000000e-09			
72	3.2640000000e-09			
73	3.3140000000e-09			
74	3.3640000000e-09			
75	3.4140000000e-09			
76	3.4640000000e-09			
77	3.5140000000e-09			
78	3.5640000000e-09			
79	3.6140000000e-09			
80	3.6640000000e-09			
81	3.7140000000e-09			
82	3.7640000000e-09			
83	3.8140000000e-09			
84	3.8640000000e-09			
85	3.9140000000e-09			
86	3.9640000000e-09			
87	4.0140000000e-09			
88	4.0640000000e-09			
89	4.1140000000e-09			
90	4.1640000000e-09			
91	4.2140000000e-09			
92	4.2640000000e-09			
93	4.3140000000e-09			
94	4.3640000000e-09			
95	4.4140000000e-09			
96	4.4640000000e-09			
97	4.5140000000e-09			
98	4.5640000000e-09			
99	4.6140000000e-09			
100	4.6640000000e-09			
101	4.7140000000e-09			
102	4.7640000000e-09			
103	4.8140000000e-09			
104	4.8640000000e-09			
105	4.9140000000e-09			
106	4.9640000000e-09			
107	5.0140000000e-09			
108	5.0640000000e-09			
109	5.1140000000e-09			
110	5.1640000000e-09			
111	5.2140000000e-09			
112	5.2640000000e-09			

Index   time            dev             
--------------------------------------------------------------------------------
113	5.3140000000e-09			
114	5.3640000000e-09			
115	5.4140000000e-09			
116	5.4640000000e-09			
117	5.5140000000e-09			
118	5.5640000000e-09			
119	5.6140000000e-09			
120	5.6640000000e-09			
121	5.7140000000e-09			
122	5.7640000000e-09			
123	5.8140000000e-09			
124	5.8640000000e-09			
125	5.9140000000e-09			
126	5.9640000000e-09			
127	6.0140000000e-09			
128	6.0640000000e-09			
129	6.1140000000e-09			
130	6.1640000000e-09			
131	6.2140000000e-09			
132	6.2640000000e-09			
133	6.3140000000e-09			
134	6.3640000000e-09			
135	6.4140000000e-09			
136	6.4640000000e-09			
137	6.5140000000e-09			
138	6.5640000000e-09			
139	6.6140000000e-09			
140	6.6640000000e-09			
141	6.7140000000e-09			
142	6.7640000000e-09			
143	6.8140000000e-09			
144	6.8640000000e-09			
145	6.9140000000e-09			
146	6.9640000000e-09			
147	7.0140000000e-09			
148	7.0640000000e-09			
149	7.1140000000e-09			
150	7.1640000000e-09			
151	7.2140000000e-09			
152	7.2640000000e-09			
153	7.3140000000e-09			
154	7.3640000000e-09			
155	7.4140000000e-09			
156	7.4640000000e-09			
157	7.5140000000e-09			
158	7.5640000000e-09			
159	7.6140000000e-09			
160	7.6640000000e-09			
161	7.7140000000e-09			
162	7.7640000000e-09			
163	7.8140000000e-09			
164	7.8640000000e-09			
165	7.9140000000e-09			
166	7.9640000000e-09			
167	8.0140000000e-09			
168	8.0640000000e-09			
169	8.1140000000e-09			
170	8.1640000000e-09			

Index   time            dev             
--------------------------------------------------------------------------------
171	8.2140000000e-09			
172	8.2640000000e-09			
173	8.3140000000e-09			
174	8.3640000000e-09			
175	8.4140000000e-09			
176	8.4640000000e-09			
177	8.5140000000e-09			
178	8.5640000000e-09			
179	8.6140000000e-09			
180	8.6640000000e-09			
181	8.7140000000e-09			
182	8.7640000000e-09			
183	8.8140000000e-09			
184	8.8640000000e-09			
185	8.9140000000e-09			
186	8.9640000000e-09			
187	9.0140000000e-09			
188	9.0640000000e-09			
189	9.1140000000e-09			
190	9.1640000000e-09			
191	9.2140000000e-09			
192	9.2640000000e-09			
193	9.3140000000e-09			
194	9.3640000000e-09			
195	9.4140000000e-09			
196	9.4640000000e-09			
197	9.5140000000e-09			
198	9.5640000000e-09			
199	9.6140000000e-09			
200	9.6640000000e-09			
201	9.7140000000e-09			
202	9.7640000000e-09			
203	9.8140000000e-09			
204	9.8640000000e-09			
205	9.9140000000e-09			
206	9.9640000000e-09			
207	1.0014000000e-08			
208	1.0064000000e-08			
209	1.0114000000e-08			
210	1.0164000000e-08			
211	1.0214000000e-08			
212	1.0264000000e-08			
213	1.0314000000e-08			
214	1.0364000000e-08			
215	1.0414000000e-08			
216	1.0464000000e-08			
217	1.0514000000e-08			
218	1.0564000000e-08			
219	1.0614000000e-08			
220	1.0664000000e-08			
221	1.0714000000e-08			
222	1.0764000000e-08			
223	1.0814000000e-08			
224	1.0864000000e-08			
225	1.0914000000e-08			
226	1.0964000000e-08			
227	1.1014000000e-08			
228	1.1064000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
229	1.1114000000e-08			
230	1.1164000000e-08			
231	1.1214000000e-08			
232	1.1264000000e-08			
233	1.1314000000e-08			
234	1.1364000000e-08			
235	1.1414000000e-08			
236	1.1464000000e-08			
237	1.1514000000e-08			
238	1.1564000000e-08			
239	1.1614000000e-08			
240	1.1664000000e-08			
241	1.1714000000e-08			
242	1.1764000000e-08			
243	1.1814000000e-08			
244	1.1864000000e-08			
245	1.1914000000e-08			
246	1.1964000000e-08			
247	1.2014000000e-08			
248	1.2064000000e-08			
249	1.2114000000e-08			
250	1.2164000000e-08			
251	1.2214000000e-08			
252	1.2264000000e-08			
253	1.2314000000e-08			
254	1.2364000000e-08			
255	1.2414000000e-08			
256	1.2464000000e-08			
257	1.2514000000e-08			
258	1.2564000000e-08			
259	1.2614000000e-08			
260	1.2664000000e-08			
261	1.2714000000e-08			
262	1.2764000000e-08			
263	1.2814000000e-08			
264	1.2864000000e-08			
265	1.2914000000e-08			
266	1.2964000000e-08			
267	1.3014000000e-08			
268	1.3064000000e-08			
269	1.3114000000e-08			
270	1.3164000000e-08			
271	1.3214000000e-08			
272	1.3264000000e-08			
273	1.3314000000e-08			
274	1.3364000000e-08			
275	1.3414000000e-08			
276	1.3464000000e-08			
277	1.3514000000e-08			
