
Note: Compatibility modes selected: hs a


Circuit: * driver-jitter @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
txdp                                      3.63
txdm                                         0
xdrv.dp_predrv                     2.73092e-09
xdrv.dp_gate                       2.73092e-09
xdrv.xrslewdp.11                   2.73092e-09
xdrv.xrslewdp.21                   2.73092e-09
xdrv.dp_outint                            3.63
dp                                        3.63
xdrv.dm_predrv                            3.63
xdrv.dm_gate                              3.63
xdrv.xrslewdm.11                          3.63
xdrv.xrslewdm.21                          3.63
xdrv.dm_outint                     4.51371e-10
dm                                 4.51371e-10
vtxdm#branch                                 0
vtxdp#branch                                 0
vsup#branch                       -2.17002e-11

 Reference value :  8.81640e-08
 Reference value :  2.76414e-07
 Reference value :  4.47247e-07
 Reference value :  6.35297e-07
 Reference value :  8.33147e-07
 Reference value :  1.01048e-06
 Reference value :  1.18848e-06
 Reference value :  1.37803e-06
 Reference value :  1.54831e-06
 Reference value :  1.72527e-06
No. of Data Rows : 35429
tx1                 =  2.90290e-07
tx2                 =  3.73624e-07
tx3                 =  5.40290e-07
tx4                 =  6.23624e-07
tx5                 =  8.73624e-07
tx6                 =  9.56957e-07
tx7                 =  1.45696e-06
tx8                 =  1.54029e-06
tx9                 =  1.54029e-06
    * driver-jitter @ ss_-40c_3.63v -- generated by sim/harness, do not edit
    Transient Analysis  Mon Aug 17 13:39:33  2026
--------------------------------------------------------------------------------
Index   time            dev             
--------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	
1	5.0000000000e-13	6.6699999980e-14	
2	1.0000000000e-12	9.9999968599e-17	
3	2.0000000000e-12	6.6799999988e-14	
4	4.0000000000e-12	6.6899999957e-14	
5	8.0000000000e-12	3.3599999720e-14	
6	1.6000000000e-11	1.3379999991e-13	
7	3.2000000000e-11	-1.995000004e-13	
8	6.4000000000e-11			
9	1.1400000000e-10			
10	1.6400000000e-10			
11	2.1400000000e-10			
12	2.6400000000e-10			
13	3.1400000000e-10			
14	3.6400000000e-10			
15	4.1400000000e-10			
16	4.6400000000e-10			
17	5.1400000000e-10			
18	5.6400000000e-10			
19	6.1400000000e-10			
20	6.6400000000e-10			
21	7.1400000000e-10			
22	7.6400000000e-10			
23	8.1400000000e-10			
24	8.6400000000e-10			
25	9.1400000000e-10			
26	9.6400000000e-10			
27	1.0140000000e-09			
28	1.0640000000e-09			
29	1.1140000000e-09			
30	1.1640000000e-09			
31	1.2140000000e-09			
32	1.2640000000e-09			
33	1.3140000000e-09			
34	1.3640000000e-09			
35	1.4140000000e-09			
36	1.4640000000e-09			
37	1.5140000000e-09			
38	1.5640000000e-09			
39	1.6140000000e-09			
40	1.6640000000e-09			
41	1.7140000000e-09			
42	1.7640000000e-09			
43	1.8140000000e-09			
44	1.8640000000e-09			
45	1.9140000000e-09			
46	1.9640000000e-09			
47	2.0140000000e-09			
48	2.0640000000e-09			
49	2.1140000000e-09			
50	2.1640000000e-09			
51	2.2140000000e-09			
52	2.2640000000e-09			
53	2.3140000000e-09			
54	2.3640000000e-09			

Index   time            dev             
--------------------------------------------------------------------------------
55	2.4140000000e-09			
56	2.4640000000e-09			
57	2.5140000000e-09			
58	2.5640000000e-09			
59	2.6140000000e-09			
60	2.6640000000e-09			
61	2.7140000000e-09			
62	2.7640000000e-09			
63	2.8140000000e-09			
64	2.8640000000e-09			
65	2.9140000000e-09			
66	2.9640000000e-09			
67	3.0140000000e-09			
68	3.0640000000e-09			
69	3.1140000000e-09			
70	3.1640000000e-09			
71	3.2140000000e-09			
72	3.2640000000e-09			
73	3.3140000000e-09			
74	3.3640000000e-09			
75	3.4140000000e-09			
76	3.4640000000e-09			
77	3.5140000000e-09			
78	3.5640000000e-09			
79	3.6140000000e-09			
80	3.6640000000e-09			
81	3.7140000000e-09			
82	3.7640000000e-09			
83	3.8140000000e-09			
84	3.8640000000e-09			
85	3.9140000000e-09			
86	3.9640000000e-09			
87	4.0140000000e-09			
88	4.0640000000e-09			
89	4.1140000000e-09			
90	4.1640000000e-09			
91	4.2140000000e-09			
92	4.2640000000e-09			
93	4.3140000000e-09			
94	4.3640000000e-09			
95	4.4140000000e-09			
96	4.4640000000e-09			
97	4.5140000000e-09			
98	4.5640000000e-09			
99	4.6140000000e-09			
100	4.6640000000e-09			
101	4.7140000000e-09			
102	4.7640000000e-09			
103	4.8140000000e-09			
104	4.8640000000e-09			
105	4.9140000000e-09			
106	4.9640000000e-09			
107	5.0140000000e-09			
108	5.0640000000e-09			
109	5.1140000000e-09			
110	5.1640000000e-09			
111	5.2140000000e-09			
112	5.2640000000e-09			

Index   time            dev             
--------------------------------------------------------------------------------
113	5.3140000000e-09			
114	5.3640000000e-09			
115	5.4140000000e-09			
116	5.4640000000e-09			
117	5.5140000000e-09			
118	5.5640000000e-09			
119	5.6140000000e-09			
120	5.6640000000e-09			
121	5.7140000000e-09			
122	5.7640000000e-09			
123	5.8140000000e-09			
124	5.8640000000e-09			
125	5.9140000000e-09			
126	5.9640000000e-09			
127	6.0140000000e-09			
128	6.0640000000e-09			
129	6.1140000000e-09			
130	6.1640000000e-09			
131	6.2140000000e-09			
132	6.2640000000e-09			
133	6.3140000000e-09			
134	6.3640000000e-09			
135	6.4140000000e-09			
136	6.4640000000e-09			
137	6.5140000000e-09			
138	6.5640000000e-09			
139	6.6140000000e-09			
140	6.6640000000e-09			
141	6.7140000000e-09			
142	6.7640000000e-09			
143	6.8140000000e-09			
144	6.8640000000e-09			
145	6.9140000000e-09			
146	6.9640000000e-09			
147	7.0140000000e-09			
148	7.0640000000e-09			
149	7.1140000000e-09			
150	7.1640000000e-09			
151	7.2140000000e-09			
152	7.2640000000e-09			
153	7.3140000000e-09			
154	7.3640000000e-09			
155	7.4140000000e-09			
156	7.4640000000e-09			
157	7.5140000000e-09			
158	7.5640000000e-09			
159	7.6140000000e-09			
160	7.6640000000e-09			
161	7.7140000000e-09			
162	7.7640000000e-09			
163	7.8140000000e-09			
164	7.8640000000e-09			
165	7.9140000000e-09			
166	7.9640000000e-09			
167	8.0140000000e-09			
168	8.0640000000e-09			
169	8.1140000000e-09			
